start_time,datetime,reserve,reserve_usd
1742248800000,2025-03-17 22:00:00,128396.04173843,10804689180.309357
1742252400000,2025-03-17 23:00:00,128399.35584512,10773946292.969889
1742256000000,2025-03-18 00:00:00,128453.320718,10761471866.98826
1742259600000,2025-03-18 01:00:00,128453.71996971,10679725832.411695
1742263200000,2025-03-18 02:00:00,128310.71144376,10709126367.121906
1742266800000,2025-03-18 03:00:00,128446.70998957,10668739699.218882
1742270400000,2025-03-18 04:00:00,128436.30290681,10658111268.282146
1742274000000,2025-03-18 05:00:00,128384.42432204,10660174721.66441
1742277600000,2025-03-18 06:00:00,128437.23817189,10611720991.206669
1742281200000,2025-03-18 07:00:00,128455.41077093,10664831720.763355
1742284800000,2025-03-18 08:00:00,128390.51652168,10692336096.526026
1742288400000,2025-03-18 09:00:00,128418.9034562,10682748867.54563
1742292000000,2025-03-18 10:00:00,128398.61593786,10637261272.76648
1742295600000,2025-03-18 11:00:00,128407.3585515,10601711261.905634
1742299200000,2025-03-18 12:00:00,128364.87190836,10592231018.295332
1742302800000,2025-03-18 13:00:00,128461.70338156,10451156069.128857
1742306400000,2025-03-18 14:00:00,128566.48731949,10520722997.565031
1742310000000,2025-03-18 15:00:00,128590.53520039,10568794838.650442
1742313600000,2025-03-18 16:00:00,128557.24352301,10505206256.40384
1742317200000,2025-03-18 17:00:00,128569.77400214,10489879827.499985
1742320800000,2025-03-18 18:00:00,128562.13741191,10520888495.985275
1742324400000,2025-03-18 19:00:00,128899.2326892,10568029079.775084
1742328000000,2025-03-18 20:00:00,128826.8507511,10556791667.53044
1742331600000,2025-03-18 21:00:00,128836.666755,10587560521.974155
1742335200000,2025-03-18 22:00:00,128848.29292166,10643171879.06025
1742338800000,2025-03-18 23:00:00,128852.84232537,10655171552.772709
1742342400000,2025-03-19 00:00:00,128786.03954659,10694038068.002594
1742346000000,2025-03-19 01:00:00,128790.23157953,10703747849.161036
1742349600000,2025-03-19 02:00:00,128810.53775028,10687074360.931116
1742353200000,2025-03-19 03:00:00,128808.40189107,10699717649.434212
1742356800000,2025-03-19 04:00:00,128825.03481301,10688639089.76978
1742360400000,2025-03-19 05:00:00,128817.32599929,10722568782.9999
1742364000000,2025-03-19 06:00:00,128816.1618061,10723501014.791536
1742367600000,2025-03-19 07:00:00,128658.70256462,10717094251.957058
1742371200000,2025-03-19 08:00:00,128670.40114384,10740462356.434595
1742374800000,2025-03-19 09:00:00,128702.21686045,10743426452.916676
1742378400000,2025-03-19 10:00:00,128929.00630651,10783109867.577875
1742382000000,2025-03-19 11:00:00,128931.19557088,10832819734.05622
1742385600000,2025-03-19 12:00:00,128760.27235555,10769290267.863468
1742389200000,2025-03-19 13:00:00,128777.99490242,10843103738.138058
1742392800000,2025-03-19 14:00:00,129190.2391744,10879481238.056423
1742396400000,2025-03-19 15:00:00,129204.17186233,10953646971.183249
1742400000000,2025-03-19 16:00:00,129049.93179872,10918236176.114834
1742403600000,2025-03-19 17:00:00,128960.86293493,10829859173.44448
1742407200000,2025-03-19 18:00:00,128981.65027664,10900287577.173153
1742410800000,2025-03-19 19:00:00,128941.27494179,11018704591.507034
1742414400000,2025-03-19 20:00:00,128718.08746076,10973020121.170977
1742418000000,2025-03-19 21:00:00,128715.14039516,11020720816.56598
1742421600000,2025-03-19 22:00:00,128633.00426578,11096704379.377352
1742425200000,2025-03-19 23:00:00,128623.92108369,11178944685.481058
1742428800000,2025-03-20 00:00:00,128709.44311346,11084536486.481956
1742432400000,2025-03-20 01:00:00,128627.60715096,11051687744.758364
1742436000000,2025-03-20 02:00:00,128668.47082969,11080458226.271446
1742439600000,2025-03-20 03:00:00,128690.20869931,11050326564.61666
1742443200000,2025-03-20 04:00:00,128521.52961625,10990191629.76886
1742446800000,2025-03-20 05:00:00,128544.41884262,11011075832.457205
1742450400000,2025-03-20 06:00:00,128550.13971597,11025348834.746569
1742454000000,2025-03-20 07:00:00,128563.50330807,11036385101.08621
1742457600000,2025-03-20 08:00:00,128562.52153815,11089951647.264612
1742461200000,2025-03-20 09:00:00,128543.90177543,11063829331.43714
1742464800000,2025-03-20 10:00:00,128580.08547572,10943279851.948189
1742468400000,2025-03-20 11:00:00,128574.05353581,10988807301.903551
1742472000000,2025-03-20 12:00:00,128553.10246009,10973722414.757366
1742475600000,2025-03-20 13:00:00,128465.60600005,11001310519.115242
1742479200000,2025-03-20 14:00:00,128408.26499206,11054602275.944927
1742482800000,2025-03-20 15:00:00,128442.62342311,10894576511.774578
1742486400000,2025-03-20 16:00:00,128486.73838958,10804858782.006023
1742490000000,2025-03-20 17:00:00,128238.67767059,10764825075.343912
1742493600000,2025-03-20 18:00:00,128203.11737887,10772689411.416515
1742497200000,2025-03-20 19:00:00,127982.55216359,10795184169.36983
1742500800000,2025-03-20 20:00:00,127964.72796917,10811378037.46771
1742504400000,2025-03-20 21:00:00,127940.02397037,10782631783.200315
1742508000000,2025-03-20 22:00:00,127697.78639377,10737450976.260729
1742511600000,2025-03-20 23:00:00,127696.35925768,10759501339.98664
1742515200000,2025-03-21 00:00:00,127684.17581597,10777808136.525848
1742518800000,2025-03-21 01:00:00,127681.982085,10791631510.407557
1742522400000,2025-03-21 02:00:00,127698.43695051,10804932105.34792
1742526000000,2025-03-21 03:00:00,127700.37793214,10769959163.295176
1742529600000,2025-03-21 04:00:00,127785.63503368,10815269371.706823
1742533200000,2025-03-21 05:00:00,127817.69235564,10798693722.557545
1742536800000,2025-03-21 06:00:00,127845.6816337,10755465603.08681
1742540400000,2025-03-21 07:00:00,127827.52362345,10718031027.80381
1742544000000,2025-03-21 08:00:00,127813.891734,10731038240.378351
1742547600000,2025-03-21 09:00:00,127796.3106338,10755704727.598331
1742551200000,2025-03-21 10:00:00,127760.02880127,10750965459.086897
1742554800000,2025-03-21 11:00:00,127930.26172549,10748716138.904114
1742558400000,2025-03-21 12:00:00,127916.91526572,10779336754.061407
1742562000000,2025-03-21 13:00:00,127916.95452877,10741017681.380384
1742565600000,2025-03-21 14:00:00,127933.11929191,10758222244.931952
1742569200000,2025-03-21 15:00:00,127932.09367222,10708692922.518734
1742572800000,2025-03-21 16:00:00,127863.1489973,10741743016.959946
1742576400000,2025-03-21 17:00:00,127821.79608362,10743928314.571877
1742580000000,2025-03-21 18:00:00,127823.23008851,10758108600.595726
1742583600000,2025-03-21 19:00:00,127804.05982853,10732123144.194609
1742587200000,2025-03-21 20:00:00,127944.09323422,10771331784.55179
1742590800000,2025-03-21 21:00:00,127868.48646308,10788948628.889006
1742594400000,2025-03-21 22:00:00,127846.42377044,10769137895.427748
1742598000000,2025-03-21 23:00:00,127837.39376745,10743638778.387913
1742601600000,2025-03-22 00:00:00,127821.32080073,10754547300.456644
1742605200000,2025-03-22 01:00:00,127813.35087269,10737810922.396622
1742608800000,2025-03-22 02:00:00,127775.83100416,10752998313.92493
1742612400000,2025-03-22 03:00:00,127794.67349257,10762418107.049032
1742616000000,2025-03-22 04:00:00,127794.02651014,10762794400.863031
1742619600000,2025-03-22 05:00:00,127731.148165,10772404609.603745
1742623200000,2025-03-22 06:00:00,127728.57424768,10763224722.580915
1742626800000,2025-03-22 07:00:00,127734.08077158,10754930845.458334
1742630400000,2025-03-22 08:00:00,127737.33559541,10760747536.321762
1742634000000,2025-03-22 09:00:00,127723.56737527,10775995760.419289
1742637600000,2025-03-22 10:00:00,127739.86140251,10780633203.886942
1742641200000,2025-03-22 11:00:00,127736.90294348,10761202219.281
1742644800000,2025-03-22 12:00:00,127742.3959368,10757085725.875576
1742648400000,2025-03-22 13:00:00,127783.03451064,10752404196.60638
1742652000000,2025-03-22 14:00:00,127809.16513688,10741756722.564262
1742655600000,2025-03-22 15:00:00,127785.21182029,10743989585.706003
1742659200000,2025-03-22 16:00:00,127773.13902748,10752993533.52978
1742662800000,2025-03-22 17:00:00,127772.07707462,10760499282.34515
1742666400000,2025-03-22 18:00:00,127738.87168576,10766652882.459436
1742670000000,2025-03-22 19:00:00,127676.11647763,10746184383.265211
1742673600000,2025-03-22 20:00:00,127620.77298422,10730475467.50228
1742677200000,2025-03-22 21:00:00,127625.43446161,10727685239.054363
1742680800000,2025-03-22 22:00:00,127626.54489742,10715278244.476038
1742684400000,2025-03-22 23:00:00,127630.98486877,10697359103.520962
1742688000000,2025-03-23 00:00:00,127640.53456396,10722803275.05886
1742691600000,2025-03-23 01:00:00,127653.81366926,10729394545.409643
1742695200000,2025-03-23 02:00:00,127649.73761821,10754748784.13937
1742698800000,2025-03-23 03:00:00,127657.04584175,10749672062.606606
1742702400000,2025-03-23 04:00:00,127663.45215383,10746135966.326595
1742706000000,2025-03-23 05:00:00,127663.24452578,10746028811.952356
1742709600000,2025-03-23 06:00:00,127642.75406573,10753373192.130775
1742713200000,2025-03-23 07:00:00,127651.98797019,10762683792.056528
1742716800000,2025-03-23 08:00:00,127644.28119781,10771258045.67026
1742720400000,2025-03-23 09:00:00,127656.21575994,10765688580.896885
1742724000000,2025-03-23 10:00:00,127664.07518861,10779663644.67241
1742727600000,2025-03-23 11:00:00,127637.36298894,10812690056.024412
1742731200000,2025-03-23 12:00:00,127619.03769756,10811561675.304483
1742734800000,2025-03-23 13:00:00,127631.26641253,10843619855.805906
1742738400000,2025-03-23 14:00:00,127744.09786112,10858105341.9256
1742742000000,2025-03-23 15:00:00,127745.55171168,10885494339.296162
1742745600000,2025-03-23 16:00:00,127752.88246152,10872223219.852585
1742749200000,2025-03-23 17:00:00,127747.96094931,10857405214.72906
1742752800000,2025-03-23 18:00:00,127748.51056954,10841731792.859522
1742756400000,2025-03-23 19:00:00,127749.9325135,10861792473.574064
1742760000000,2025-03-23 20:00:00,127736.87665281,10876041703.54836
1742763600000,2025-03-23 21:00:00,127704.60780909,10877818197.580524
1742767200000,2025-03-23 22:00:00,127694.81839449,10903520706.873798
1742770800000,2025-03-23 23:00:00,127716.45001558,10947375315.184904
1742774400000,2025-03-24 00:00:00,127755.38232256,11039941764.304836
1742778000000,2025-03-24 01:00:00,127770.33861267,10932063423.142326
1742781600000,2025-03-24 02:00:00,127803.87806611,10977728525.667112
1742785200000,2025-03-24 03:00:00,127817.84666755,11031449603.634085
1742788800000,2025-03-24 04:00:00,127744.58279517,11101540037.851711
1742792400000,2025-03-24 05:00:00,127770.5526873,11105651618.951792
1742796000000,2025-03-24 06:00:00,127811.31918703,11133690012.429798
1742799600000,2025-03-24 07:00:00,127836.86140642,11109873005.110262
1742803200000,2025-03-24 08:00:00,127941.44586847,11178531179.715595
1742806800000,2025-03-24 09:00:00,127986.07189135,11162193052.308554
1742810400000,2025-03-24 10:00:00,127991.30427059,11237417629.190182
1742814000000,2025-03-24 11:00:00,128006.68538245,11225668024.017656
1742817600000,2025-03-24 12:00:00,128031.41997479,11183526648.233677
1742821200000,2025-03-24 13:00:00,128025.28740312,11181044010.90172
1742824800000,2025-03-24 14:00:00,127779.96786803,11239998732.779291
1742828400000,2025-03-24 15:00:00,127712.12569647,11226784607.791817
1742832000000,2025-03-24 16:00:00,127602.27778971,11232932467.78381
1742835600000,2025-03-24 17:00:00,127566.27347697,11283306918.740513
1742839200000,2025-03-24 18:00:00,127532.3298595,11290753769.054758
1742842800000,2025-03-24 19:00:00,127285.80063876,11230838949.27084
1742846400000,2025-03-24 20:00:00,127237.57907249,11185162047.896172
1742850000000,2025-03-24 21:00:00,127144.17740424,11201103302.297615
1742853600000,2025-03-24 22:00:00,126981.73397544,11131165313.036009
1742857200000,2025-03-24 23:00:00,126801.24985919,11101934442.876831
1742860800000,2025-03-25 00:00:00,126700.9271406,11073623719.260893
1742864400000,2025-03-25 01:00:00,126643.6809336,11023610742.076103
1742868000000,2025-03-25 02:00:00,126656.64614946,11016221106.058435
1742871600000,2025-03-25 03:00:00,126670.21024888,10968676610.223969
1742875200000,2025-03-25 04:00:00,126697.84045203,10960602825.639568
1742878800000,2025-03-25 05:00:00,126664.13912167,10984047539.240587
1742882400000,2025-03-25 06:00:00,126622.93777528,10967816042.070171
1742886000000,2025-03-25 07:00:00,126563.44994296,10935756986.57945
1742889600000,2025-03-25 08:00:00,126499.48108745,10968843492.25924
1742893200000,2025-03-25 09:00:00,126512.02935275,11038829198.211548
1742896800000,2025-03-25 10:00:00,126418.99609458,11032942029.572716
1742900400000,2025-03-25 11:00:00,126429.42490806,11046789765.331968
1742904000000,2025-03-25 12:00:00,126448.34475885,11011538602.01067
1742907600000,2025-03-25 13:00:00,126463.37469701,11091228960.240438
1742911200000,2025-03-25 14:00:00,126369.66911894,11117860330.358004
1742914800000,2025-03-25 15:00:00,126327.77425396,11093204749.651173
1742918400000,2025-03-25 16:00:00,126267.08538955,11075611024.393583
1742922000000,2025-03-25 17:00:00,126251.07423703,11100703366.21236
1742925600000,2025-03-25 18:00:00,126149.67940179,11055147049.612106
1742929200000,2025-03-25 19:00:00,126106.68199651,11108668495.24221
1742932800000,2025-03-25 20:00:00,126069.05596424,11102311370.172909
1742936400000,2025-03-25 21:00:00,126064.99482868,11083923941.437737
1742940000000,2025-03-25 22:00:00,126081.19819948,11045168362.579617
1742943600000,2025-03-25 23:00:00,126062.08636193,11032183904.996843
1742947200000,2025-03-26 00:00:00,126079.83165095,11052766594.360533
1742950800000,2025-03-26 01:00:00,126086.49250933,11074889178.56496
1742954400000,2025-03-26 02:00:00,126148.56532458,11018437864.966644
1742958000000,2025-03-26 03:00:00,126247.78965428,11003096331.639973
1742961600000,2025-03-26 04:00:00,126360.43022501,11036304994.6558
1742965200000,2025-03-26 05:00:00,126425.9162006,11066762740.01942
1742968800000,2025-03-26 06:00:00,126420.32690171,11102148715.79216
1742972400000,2025-03-26 07:00:00,126384.00052487,11149646639.71635
1742976000000,2025-03-26 08:00:00,126415.39893435,11117639292.576452
1742979600000,2025-03-26 09:00:00,126309.51209618,11119910762.848837
1742983200000,2025-03-26 10:00:00,126113.32446162,11129401276.82502
1742986800000,2025-03-26 11:00:00,126129.3820109,11102473210.633408
1742990400000,2025-03-26 12:00:00,126152.79766202,11076671869.78604
1742994000000,2025-03-26 13:00:00,126103.00886479,11063069238.387545
1742997600000,2025-03-26 14:00:00,126081.60413736,10934646263.858587
1743001200000,2025-03-26 15:00:00,126018.52290287,10943474710.871605
1743004800000,2025-03-26 16:00:00,125790.56533363,10897942215.705006
1743008400000,2025-03-26 17:00:00,125747.07602563,10890750475.329292
1743012000000,2025-03-26 18:00:00,125762.39064539,10874824062.676165
1743015600000,2025-03-26 19:00:00,125785.31928038,10910719963.014263
1743019200000,2025-03-26 20:00:00,125727.3475727,10969203166.828842
1743022800000,2025-03-26 21:00:00,125654.66401662,10970565389.62684
1743026400000,2025-03-26 22:00:00,125635.2004496,10910219595.14445
1743030000000,2025-03-26 23:00:00,125629.02999389,10912400566.286913
1743033600000,2025-03-27 00:00:00,125651.16879299,10960789387.543003
1743037200000,2025-03-27 01:00:00,125662.21636786,10987619984.073862
1743040800000,2025-03-27 02:00:00,125643.70073038,11004220710.749506
1743044400000,2025-03-27 03:00:00,125681.90314555,11017554892.568651
1743048000000,2025-03-27 04:00:00,125710.94890742,11004289153.385962
1743051600000,2025-03-27 05:00:00,125615.76405371,10974568807.863266
1743055200000,2025-03-27 06:00:00,125622.96410295,10972289297.38894
1743058800000,2025-03-27 07:00:00,125623.52918345,10980208282.600847
1743062400000,2025-03-27 08:00:00,125618.93690918,10991576330.736065
1743066000000,2025-03-27 09:00:00,125705.61736212,11001003201.65264
1743069600000,2025-03-27 10:00:00,125744.17285741,11001358368.52384
1743073200000,2025-03-27 11:00:00,125737.0640507,10945110579.660294
1743076800000,2025-03-27 12:00:00,125870.07571399,10929679565.494171
1743080400000,2025-03-27 13:00:00,125821.81934895,10821157460.102217
1743084000000,2025-03-27 14:00:00,125875.16651964,10974036496.22723
1743087600000,2025-03-27 15:00:00,125866.12244269,10953815014.559317
1743091200000,2025-03-27 16:00:00,125919.19213255,10963157629.60483
1743094800000,2025-03-27 17:00:00,125919.88335554,10947611863.270416
1743098400000,2025-03-27 18:00:00,125907.84790449,10999670476.23983
1743102000000,2025-03-27 19:00:00,125896.32611,10973462283.68858
1743105600000,2025-03-27 20:00:00,125890.53726563,10991772879.078691
1743109200000,2025-03-27 21:00:00,125852.91645808,11027731427.326817
1743112800000,2025-03-27 22:00:00,125847.09386667,10992904823.96372
1743116400000,2025-03-27 23:00:00,125821.94811195,10974264054.616
1743120000000,2025-03-28 00:00:00,125820.98669701,10990687453.3702
1743123600000,2025-03-28 01:00:00,125780.79304203,10969885841.3833
1743127200000,2025-03-28 02:00:00,125690.31055672,10930987616.388935
1743130800000,2025-03-28 03:00:00,125690.78497361,10911146191.212364
1743134400000,2025-03-28 04:00:00,125694.13344962,10843755320.270405
1743138000000,2025-03-28 05:00:00,125638.79856106,10794185575.938295
1743141600000,2025-03-28 06:00:00,125691.27850085,10791807711.926884
1743145200000,2025-03-28 07:00:00,125696.52205479,10739362741.320477
1743148800000,2025-03-28 08:00:00,125333.55994135,10679476581.751707
1743152400000,2025-03-28 09:00:00,125248.06338065,10673658191.510324
1743156000000,2025-03-28 10:00:00,125397.46454024,10664683354.760391
1743159600000,2025-03-28 11:00:00,125467.81664144,10668574696.313314
1743163200000,2025-03-28 12:00:00,125422.32788741,10654320750.970247
1743166800000,2025-03-28 13:00:00,125417.79133675,10685610676.458336
1743170400000,2025-03-28 14:00:00,125526.77365262,10560343634.500454
1743174000000,2025-03-28 15:00:00,125737.16534567,10576485441.481594
1743177600000,2025-03-28 16:00:00,125773.5164688,10551979345.707165
1743181200000,2025-03-28 17:00:00,125821.19069136,10534240114.20615
1743184800000,2025-03-28 18:00:00,125853.46182216,10543207738.961847
1743188400000,2025-03-28 19:00:00,125824.62014204,10539346714.927492
1743192000000,2025-03-28 20:00:00,125815.15773979,10539088776.361708
1743195600000,2025-03-28 21:00:00,125865.27372236,10570916155.215544
1743199200000,2025-03-28 22:00:00,125998.33051706,10634013947.034714
1743202800000,2025-03-28 23:00:00,125862.73850698,10620325722.59404
1743206400000,2025-03-29 00:00:00,125738.42955524,10617808854.89746
1743210000000,2025-03-29 01:00:00,125774.90044947,10609484660.845274
1743213600000,2025-03-29 02:00:00,125784.71446604,10583785726.16022
1743217200000,2025-03-29 03:00:00,125701.70199986,10583462638.296955
1743220800000,2025-03-29 04:00:00,125741.41038059,10562514993.30652
1743224400000,2025-03-29 05:00:00,125808.14524008,10563290701.005562
1743228000000,2025-03-29 06:00:00,125825.25700484,10538179623.271616
1743231600000,2025-03-29 07:00:00,125823.44308357,10536777147.455244
1743235200000,2025-03-29 08:00:00,125836.55101677,10574724445.505287
1743238800000,2025-03-29 09:00:00,125843.52564685,10512532000.581244
1743242400000,2025-03-29 10:00:00,125978.63800579,10451207824.819242
1743246000000,2025-03-29 11:00:00,126062.4748192,10380914117.650606
1743249600000,2025-03-29 12:00:00,126180.18523988,10410532629.095957
1743253200000,2025-03-29 13:00:00,126201.76983579,10449204968.322004
1743256800000,2025-03-29 14:00:00,126210.73162563,10436909431.7475
1743260400000,2025-03-29 15:00:00,126217.74028722,10420363158.75064
1743264000000,2025-03-29 16:00:00,126371.55833455,10387307925.715414
1743267600000,2025-03-29 17:00:00,126437.2843191,10410394178.353476
1743271200000,2025-03-29 18:00:00,126274.6345566,10419709964.958378
1743274800000,2025-03-29 19:00:00,126292.15070552,10413390162.380217
1743278400000,2025-03-29 20:00:00,126277.97845053,10421752523.992298
1743282000000,2025-03-29 21:00:00,126287.51465889,10431996506.118818
1743285600000,2025-03-29 22:00:00,126317.95989593,10418871147.181164
1743289200000,2025-03-29 23:00:00,126327.17612251,10434331438.004875
1743292800000,2025-03-30 00:00:00,126352.59676706,10466642315.98594
1743296400000,2025-03-30 01:00:00,126376.2043089,10473620135.645935
1743300000000,2025-03-30 02:00:00,126373.06959973,10542746879.011736
1743303600000,2025-03-30 03:00:00,126471.93207741,10539204096.92177
1743307200000,2025-03-30 04:00:00,126464.85440476,10528546881.59403
1743310800000,2025-03-30 05:00:00,126489.82266895,10527765865.176884
1743314400000,2025-03-30 06:00:00,126489.28745225,10548063621.650284
1743318000000,2025-03-30 07:00:00,126438.12720748,10522378536.57046
1743321600000,2025-03-30 08:00:00,126430.9860747,10535039256.112371
1743325200000,2025-03-30 09:00:00,126416.10200361,10567940271.533892
1743328800000,2025-03-30 10:00:00,126549.64486591,10523326577.897264
1743332400000,2025-03-30 11:00:00,126573.98945922,10520776013.770857
1743336000000,2025-03-30 12:00:00,126572.07613194,10526168633.8991
1743339600000,2025-03-30 13:00:00,126673.08064688,10499217791.806522
1743343200000,2025-03-30 14:00:00,126736.61696588,10510735329.965197
1743346800000,2025-03-30 15:00:00,126768.21408619,10498193213.339972
1743350400000,2025-03-30 16:00:00,126786.40367334,10427883039.93888
1743354000000,2025-03-30 17:00:00,126796.58654401,10450979703.106922
1743357600000,2025-03-30 18:00:00,126696.17126675,10493082486.598234
1743361200000,2025-03-30 19:00:00,126583.3149368,10461243690.87585
1743364800000,2025-03-30 20:00:00,126661.16880654,10453207659.8117
1743368400000,2025-03-30 21:00:00,126575.76421939,10398251790.268356
1743372000000,2025-03-30 22:00:00,126605.28384767,10453565953.643135
1743375600000,2025-03-30 23:00:00,126657.19570283,10418868317.254757
1743379200000,2025-03-31 00:00:00,126728.34189253,10341984660.707975
1743382800000,2025-03-31 01:00:00,126784.2320771,10398303269.793411
1743386400000,2025-03-31 02:00:00,126865.96705654,10405086936.24224
1743390000000,2025-03-31 03:00:00,126886.8480624,10368108674.454102
1743393600000,2025-03-31 04:00:00,127034.91596198,10375068640.663595
1743397200000,2025-03-31 05:00:00,127089.62982533,10455753748.721798
1743400800000,2025-03-31 06:00:00,127117.56396201,10436381136.06482
1743404400000,2025-03-31 07:00:00,127218.11510178,10423077910.242865
1743408000000,2025-03-31 08:00:00,127226.52432933,10446394356.10571
1743411600000,2025-03-31 09:00:00,127231.70021542,10367112336.699371
1743415200000,2025-03-31 10:00:00,127264.57049488,10404497637.2056
1743418800000,2025-03-31 11:00:00,127282.89039355,10451841799.2247
1743422400000,2025-03-31 12:00:00,127272.31778507,10490139840.4547
1743426000000,2025-03-31 13:00:00,127436.64659076,10434025890.707922
1743429600000,2025-03-31 14:00:00,127513.92009922,10658813137.842562
1743433200000,2025-03-31 15:00:00,127553.66495018,10666735203.398617
1743436800000,2025-03-31 16:00:00,127571.25850264,10652289471.044912
1743440400000,2025-03-31 17:00:00,127606.43103277,10567447812.326015
1743444000000,2025-03-31 18:00:00,127623.89316717,10645618284.120085
1743447600000,2025-03-31 19:00:00,127645.2034078,10532044186.118954
1743451200000,2025-03-31 20:00:00,127638.42164789,10520866256.396742
1743454800000,2025-03-31 21:00:00,127643.87893186,10552414395.769728
1743458400000,2025-03-31 22:00:00,127706.28440521,10518892016.397633
1743462000000,2025-03-31 23:00:00,127707.65965013,10515796773.738363
1743465600000,2025-04-01 00:00:00,127699.93109055,10552435222.475277
1743469200000,2025-04-01 01:00:00,127707.86795302,10556785580.097069
1743472800000,2025-04-01 02:00:00,127656.89607458,10605640865.084932
1743476400000,2025-04-01 03:00:00,127652.39568207,10602140554.187902
1743480000000,2025-04-01 04:00:00,127692.78904602,10617808969.48558
1743483600000,2025-04-01 05:00:00,127684.50987844,10611878645.235909
1743487200000,2025-04-01 06:00:00,127677.87615104,10635502185.210022
1743490800000,2025-04-01 07:00:00,127702.328641,10665866631.064308
1743494400000,2025-04-01 08:00:00,127646.33123096,10732130818.47198
1743498000000,2025-04-01 09:00:00,127653.45909929,10758918436.406378
1743501600000,2025-04-01 10:00:00,127580.33216431,10744687925.72154
1743505200000,2025-04-01 11:00:00,127530.76704787,10702299080.206415
1743508800000,2025-04-01 12:00:00,127478.29623821,10674329720.6001
1743512400000,2025-04-01 13:00:00,127449.79735245,10684109159.080706
1743516000000,2025-04-01 14:00:00,127389.42930742,10647480744.782003
1743519600000,2025-04-01 15:00:00,127385.04777783,10867373270.397257
1743523200000,2025-04-01 16:00:00,127392.56637027,10856784922.418943
1743526800000,2025-04-01 17:00:00,127384.64191858,10855800918.259497
1743530400000,2025-04-01 18:00:00,127184.09773812,10825656919.174736
1743534000000,2025-04-01 19:00:00,127210.88465261,10806211391.20994
1743537600000,2025-04-01 20:00:00,127184.87465469,10843707256.11424
1743541200000,2025-04-01 21:00:00,127175.12712199,10837953331.321672
1743544800000,2025-04-01 22:00:00,127184.13817738,10843756067.461111
1743548400000,2025-04-01 23:00:00,127178.78661821,10832248832.127293
1743552000000,2025-04-02 00:00:00,127194.81303678,10810788661.627682
1743555600000,2025-04-02 01:00:00,127278.15970654,10829405803.891268
1743559200000,2025-04-02 02:00:00,127288.6657391,10797273497.666395
1743562800000,2025-04-02 03:00:00,127284.51793278,10764687549.195808
1743566400000,2025-04-02 04:00:00,127244.30147736,10750517436.37248
1743570000000,2025-04-02 05:00:00,127262.27499983,10708403565.91628
1743573600000,2025-04-02 06:00:00,127266.83256869,10688879768.59902
1743577200000,2025-04-02 07:00:00,127312.64209883,10723864385.8105
1743580800000,2025-04-02 08:00:00,127444.34142102,10784581592.779032
1743584400000,2025-04-02 09:00:00,127450.89848465,10828691098.713957
1743588000000,2025-04-02 10:00:00,127433.02430222,10835018972.456455
1743591600000,2025-04-02 11:00:00,127442.64457865,10788466095.898638
1743595200000,2025-04-02 12:00:00,127433.11593065,10835410160.983334
1743598800000,2025-04-02 13:00:00,127637.34475508,10906458627.681662
1743602400000,2025-04-02 14:00:00,127615.30327398,10936401830.45604
1743606000000,2025-04-02 15:00:00,127459.11462534,11061696095.403835
1743609600000,2025-04-02 16:00:00,127263.52573827,11076522261.366917
1743613200000,2025-04-02 17:00:00,127315.19878495,11031337032.90624
1743616800000,2025-04-02 18:00:00,127277.85591063,11016298867.41989
1743620400000,2025-04-02 19:00:00,127243.15646922,11055973967.382652
1743624000000,2025-04-02 20:00:00,127189.75932804,10874242554.929308
1743627600000,2025-04-02 21:00:00,127170.73194779,10764888575.080296
1743631200000,2025-04-02 22:00:00,127089.17291986,10521766521.181768
1743634800000,2025-04-02 23:00:00,127072.75440544,10484300054.795162
1743638400000,2025-04-03 00:00:00,127081.07740834,10593370051.740965
1743642000000,2025-04-03 01:00:00,127160.28105015,10654340571.736774
1743645600000,2025-04-03 02:00:00,127172.59180055,10637492157.39965
1743649200000,2025-04-03 03:00:00,127154.12738298,10622287172.004513
1743652800000,2025-04-03 04:00:00,127131.00545676,10626699520.439877
1743656400000,2025-04-03 05:00:00,127091.13104864,10599888121.025137
1743660000000,2025-04-03 06:00:00,127144.68039126,10554526292.860678
1743663600000,2025-04-03 07:00:00,127221.38558731,10587217938.39757
1743667200000,2025-04-03 08:00:00,127210.43805706,10636438715.62327
1743670800000,2025-04-03 09:00:00,126765.83089673,10610557946.351316
1743674400000,2025-04-03 10:00:00,126758.37640964,10556882937.160044
1743678000000,2025-04-03 11:00:00,126788.41924758,10542643560.764303
1743681600000,2025-04-03 12:00:00,126757.40023186,10417915469.389626
1743685200000,2025-04-03 13:00:00,126744.24863376,10455978099.6744
1743688800000,2025-04-03 14:00:00,126924.72509416,10363436852.57143
1743692400000,2025-04-03 15:00:00,126957.33451829,10412314378.814356
1743696000000,2025-04-03 16:00:00,126859.81033556,10430216043.194971
1743699600000,2025-04-03 17:00:00,126867.29714132,10388030479.269953
1743703200000,2025-04-03 18:00:00,126964.26192974,10412054075.568417
1743706800000,2025-04-03 19:00:00,127006.72866984,10425598561.802015
1743710400000,2025-04-03 20:00:00,126977.42315344,10394979566.60372
1743714000000,2025-04-03 21:00:00,126993.86079692,10484285824.095549
1743717600000,2025-04-03 22:00:00,126992.09581552,10506501151.683205
1743721200000,2025-04-03 23:00:00,126972.9890849,10553198773.833887
1743724800000,2025-04-04 00:00:00,126932.01225817,10543162460.715397
